MOVIEID,COUNTRY
51094,USA
82438,FIN
98983,FRA
98983,ITA
98983,ESP
98983,GBR
101662,USA
128119,ITA
132877,DNK
143717,USA
152822,IND
158296,IND
162636,IDN
193821,USA
154009,ITA
205713,JPN
6589,USA
196867,DEU
153712,BEL
153712,FRA
207441,USA
202645,CZE
192231,USA
145498,FRA
145498,IND
191949,CHL
191949,ESP
191949,URY
191949,VEN
180901,IRN
8375,USA
27851,BEL
27851,DEU
27851,ITA
27851,ESP
27851,GBR
27864,USA
30850,ITA
30850,LUX
30850,GBR
30850,USA
32988,CAN
32988,FRA
32988,GBR
37830,JPN
42021,CHN
42021,DEU
42021,GBR
42021,USA
43391,FIN
43930,USA
44189,DEU
44189,USA
45100,BEL
45100,FRA
45100,DEU
45100,MEX
47997,USA
48997,BEL
48997,FRA
48997,DEU
48997,ESP
48997,USA
50792,USA
51312,ITA
59729,FRA
59729,ESP
59729,USA
66025,ITA
66025,USA
77795,CHE
102742,CHN
102742,NLD
107912,DEU
107912,ITA
107912,USA
138906,CAN
141944,KOR
164113,GBR
164113,USA
178021,USA
183937,BEL
183937,FRA
187027,JPN
201600,FRA
201600,DEU
201600,CHE
8940,USA
123818,ITA
123818,RUS
123818,GBR
153072,EST
153072,FIN
123320,USA
32589,USA
192271,IND
96704,DEU
152900,IND
30867,JPN
33821,CAN
33821,USA
34048,JPN
34048,PRK
34048,USA
34076,FRA
36529,FRA
36529,DEU
36529,USA
37733,CAN
37733,DEU
37733,GBR
37733,USA
38600,FRA
38600,DEU
38600,ITA
38600,NOR
38600,USA
39416,USA
41997,CAN
41997,FRA
41997,USA
43589,DEU
43589,GBR
43589,USA
43906,CAN
44058,CAN
44058,DEU
44058,NZL
44058,USA
47465,CAN
47465,GBR
47940,FRA
48412,USA
51019,FRA
51019,DEU
51019,KAZ
51019,RUS
51080,USA
55274,FRA
55274,DEU
55274,GBR
55274,USA
56003,FRA
56003,DEU
56003,USA
56449,CAN
56449,USA
57640,DEU
57640,HUN
57640,USA
62851,USA
67314,AUS
67314,POL
67314,USA
108065,NOR
113380,BRA
113380,MEX
118762,AUT
118762,IND
144434,KOR
165573,USA
172249,CAN
172249,USA
138456,ITA
185575,RUS
164326,ESP
171771,BRA
8971,IND
32022,USA
33838,GBR
33838,USA
35957,USA
37382,FRA
37382,USA
38198,AUT
38198,BEL
38198,FRA
38198,DEU
40581,CAN
40581,DEU
40581,USA
40964,USA
43708,USA
43899,JPN
45175,GBR
45175,USA
46574,USA
47976,USA
48530,DNK
48530,NOR
48530,SWE
48596,USA
49265,DEU
49265,GBR
51255,FRA
51255,GBR
52227,USA
52668,USA
54732,USA
54736,DEU
54736,ARE
54736,USA
56941,USA
58434,ISL
58434,USA
58534,FRA
58534,CHE
60992,KOR
65669,POL
69609,KHM
69609,FRA
69609,ISR
69609,USA
73268,AUS
73268,USA
79228,AUS
79228,GBR
82608,USA
93267,USA
124805,USA
124975,CZE
124975,ITA
124975,GBR
128516,ITA
131126,DEU
140739,CAN
153722,DEU
173529,FRA
201144,USA
203358,FRA
203358,ITA
126062,AUS
103690,GBR
129409,FRA
206042,JPN
206042,USA
166707,USA
42197,GBR
42197,USA
44671,AUT
44671,FRA
44671,DEU
44671,GBR
45208,DEU
45208,GBR
45208,USA
45852,AUS
45852,USA
47404,JPN
47610,CZE
47610,USA
48385,GBR
48385,USA
49528,USA
49735,USA
51007,DZA
51007,BEL
51007,FRA
51007,MAR
52644,USA
53143,FRA
53143,DEU
53143,USA
53953,USA
55782,THA
56370,BEL
56370,FRA
56370,DEU
56370,ITA
56370,LUX
56370,ZAF
56370,GBR
57044,BRA
58299,GBR
58299,USA
58492,USA
73010,FRA
74738,IRL
74738,GBR
74738,USA
76049,USA
79702,CAN
79702,JPN
79702,GBR
79702,USA
81679,USA
121188,USA
134645,EST
134645,FIN
134645,DEU
149516,FRA
152984,IND
171671,THA
171671,GBR
173435,CHN
173435,MYS
174935,FIN
168414,FRA
178153,JPN
178153,USA
153146,FRA
153146,MEX
164242,BRA
141450,USA
43904,USA
45662,HUN
45662,GBR
45662,USA
47937,DEU
47937,HUN
47937,GBR
49957,GBR
49957,USA
51709,JPN
51709,KOR
54272,PRK
54272,KOR
54272,USA
54349,JPN
54686,BGR
54686,FRA
54686,ITA
54686,SVK
54686,TUN
54686,GBR
54686,USA
55999,CAN
55999,USA
56367,USA
175665,USA
56888,CHN
57236,USA
58367,AUS
58816,USA
62799,DEU
62799,USA
63194,ESP
66943,GBR
68444,USA
69095,USA
69904,DEU
69904,USA
72904,FRA
72904,PRT
72904,CHE
89844,USA
104078,GBR
109441,COL
109441,MEX
118832,GBR
122401,USA
130960,USA
142564,JPN
142833,IND
150786,USA
160812,IND
168116,BRA
178327,IND
178327,GBR
179347,FRA
179347,ITA
179347,ESP
183851,JPN
187029,JPN
203813,RUS
52182,IND
54988,GBR
54988,USA
80792,USA
177345,GRC
190579,IND
180387,ARG
180387,ITA
180387,GBR
199067,USA
158621,HRV
90741,USA
48322,USA
52078,JPN
52952,GBR
52973,USA
53466,USA
54276,USA
55498,CAN
55498,FRA
55498,ITA
55498,JPN
55498,GBR
55498,USA
58783,FRA
58783,DEU
58783,ITA
58783,ROU
58783,USA
59339,FRA
59339,IRL
59339,GBR
59339,USA
59715,JPN
59715,THA
59715,USA
60338,FRA
62792,DEU
62792,USA
65181,USA
66701,USA
69704,USA
70312,CAN
77820,DEU
77820,ARE
77820,GBR
77820,USA
82261,USA
83527,PER
83527,ESP
88520,GBR
89613,POL
100725,USA
135404,USA
141219,GBR
141219,USA
147368,USA
165693,DEU
165693,GBR
168558,BGR
168558,USA
175309,USA
187923,IND
135555,IND
153558,IND
163717,RUS
139225,POL
175271,ISR
175271,USA
153556,IND
72998,GBR
72998,USA
169116,JPN
137284,USA
81700,USA
49282,USA
51088,USA
52715,CAN
52715,USA
53988,DEU
53988,USA
54004,USA
54328,FRA
55272,USA
56079,DEU
56079,USA
56801,USA
56915,NZL
56915,GBR
56915,USA
57637,USA
58246,USA
59000,USA
63312,DEU
63312,ROU
63312,GBR
65290,CAN
65770,USA
66773,USA
67949,FRA
72605,USA
72741,USA
114552,CAN
114552,USA
73813,USA
76808,FRA
76808,ROU
82836,USA
94283,JPN
139507,DEU
144932,USA
152057,USA
152143,USA
164829,CHN
171633,USA
200110,USA
137100,USA
172171,RUS
139677,USA
153991,BEL
153991,FRA
171683,USA
142214,USA
53921,GBR
53921,USA
55167,JPN
55269,IND
55269,USA
55288,DEU
55288,USA
55705,KOR
58156,USA
59141,FRA
59141,DEU
59141,GBR
59141,USA
60289,CAN
60289,USA
61041,USA
65300,CAN
67983,GBR
67983,USA
68554,ITA
68554,USA
70206,USA
70507,CAN
70507,FRA
71823,BHR
71823,USA
74450,USA
74698,CAN
74698,USA
78003,KOR
79242,FRA
79242,USA
87322,AUT
87322,DEU
88682,USA
89139,USA
118812,FRA
118812,USA
121259,NLD
121259,NZL
121259,SGP
131062,USA
143874,JPN
150383,BRA
150383,PRT
153562,IND
153772,IND
153999,BRA
153999,FRA
159311,ISR
162798,USA
165797,GBR
167362,USA
177893,USA
178729,JPN
194412,FRA
62660,FRA
153186,FRA
173581,USA
153905,IND
192311,IND
153348,CHN
173579,ITA
178611,FRA
178611,CHE
138898,TUR
183183,USA
60707,USA
76255,DEU
76255,NOR
76255,SWE
55176,GBR
55176,USA
55577,CAN
55577,USA
56995,USA
57526,USA
58879,USA
59026,FRA
59306,CAN
59306,USA
60020,CHN
61264,FRA
61264,DEU
65001,USA
67408,GBR
67408,USA
69243,IND
69243,GBR
69243,USA
69495,CAN
69818,GBR
71500,CAN
71500,USA
71638,GBR
78422,IRL
89230,USA
91213,USA
91844,AUS
91844,IND
91844,GBR
91844,USA
94301,USA
101456,USA
117354,USA
136624,JPN
139659,USA
144704,USA
151503,KOR
153310,FRA
153310,CHE
159618,ZAF
160090,USA
169112,KOR
171367,AUT
171367,DEU
171739,USA
172679,RUS
172859,USA
178893,BEL
178893,FRA
181325,USA
103162,USA
138580,USA
134398,USA
197991,CAN
118834,USA
168932,JPN
138778,USA
154548,JPN
56095,ARG
56095,FRA
56095,ESP
56949,USA
58554,EST
58975,AUS
58975,DEU
58975,USA
59655,USA
60141,GBR
60827,CHN
60832,USA
61075,USA
61493,CHN
62137,AUS
62137,USA
64993,JPN
65935,EST
65935,FIN
65935,DEU
65935,GBR
66330,USA
66870,DNK
66870,FIN
66870,DEU
66870,NOR
66870,SWE
67223,DOM
67223,USA
68135,USA
68674,USA
70927,FRA
72342,USA
72764,CAN
72764,USA
79293,USA
85414,CAN
85414,FRA
85414,DEU
85414,USA
87049,USA
89490,USA
90746,NZL
90746,USA
93911,MYS
100196,USA
109638,JPN
114355,DEU
117119,GBR
122715,USA
153768,IND
155109,GBR
158336,KOR
139273,DNK
139273,USA
182427,UKR
184661,ROU
184661,GBR
184661,USA
202211,USA
168466,GRC
192253,USA
198761,USA
155565,CAN
155565,USA
200412,JPN
139584,JPN
79244,RUS
79244,USA
53519,USA
62849,FRA
62849,GBR
62849,USA
63826,USA
65193,FRA
65193,GBR
65193,USA
66371,JPN
69255,FRA
69526,JOR
69526,GBR
69526,USA
70451,DNK
70451,DEU
70451,NOR
72249,FRA
72249,JPN
72249,CHE
73321,USA
74740,ESP
205297,CHN
205297,COL
205297,USA
76763,USA
80860,USA
83082,AUS
84855,AUT
84855,FRA
84855,DEU
84855,GBR
85025,GBR
85025,USA
86572,AUS
88003,ITA
108050,DZA
108050,FRA
114902,USA
119314,CAN
135460,USA
141852,IND
141852,USA
151657,USA
153780,IND
158426,BRA
160788,CHN
160788,FRA
162854,DEU
162854,CHE
163675,JPN
164039,FIN
164039,DEU
165137,MEX
165631,TUR
175103,USA
183077,FRA
183077,ESP
153326,BEL
132790,USA
204366,JPN
130138,USA
117133,CHN
117133,SGP
142474,DEU
205723,BRA
65435,CAN
65435,USA
66691,DEU
66691,USA
68324,USA
69061,CAN
69061,DEU
69061,USA
70565,USA
71460,IND
71691,CAN
71691,GBR
71876,CAN
71876,USA
78041,USA
80339,USA
80729,USA
83059,CMR
83059,FRA
91660,RUS
91660,USA
103446,KOR
105053,CAN
105053,FRA
105053,USA
105542,USA
105886,AFG
105886,FRA
105886,IRN
108748,USA
117366,USA
125920,USA
132106,USA
137815,FRA
137815,ITA
140757,USA
158113,ROU
168292,MEX
168770,PRT
175019,USA
178767,USA
180201,THA
200414,JPN
149478,MEX
149478,ESP
110431,USA
143207,USA
90021,MEX
90021,USA
66897,POL
66897,USA
125289,USA
164566,ITA
68482,CAN
68482,FRA
158665,DEU
122768,USA
200406,JPN
174001,USA
190565,USA
61240,FRA
61240,NOR
61240,SWE
65601,CAN
65601,USA
66130,THA
69358,USA
70567,USA
70641,USA
70964,USA
71246,CAN
71246,JOR
71246,KWT
71246,ARE
71246,USA
74851,FRA
74851,GBR
74851,USA
75813,USA
77798,USA
83585,USA
88692,GBR
88692,USA
93729,USA
94919,USA
105238,GBR
109798,BRA
116899,JPN
117543,FRA
125107,BEL
125107,CAN
138792,USA
72393,BGR
72393,GBR
72393,USA
145739,USA
148470,JPN
164033,JPN
170016,USA
188975,JPN
195607,USA
200400,JPN
69878,GBR
141656,USA
190123,BEL
190123,FRA
190123,LUX
171897,USA
81359,IND
81359,USA
134953,USA
67997,GBR
68314,KOR
71156,GBR
71156,USA
72169,USA
72391,CAN
73015,JPN
73015,USA
183619,USA
115534,USA
80831,SWE
80831,GBR
80831,USA
81804,FRA
81804,GBR
83796,FRA
83796,ESP
86593,GBR
86593,USA
86988,USA
90376,GBR
90376,USA
91169,USA
91505,FRA
91505,DEU
91505,HUN
91888,ESP
91888,GBR
94491,USA
95069,FRA
95069,GBR
95069,USA
95504,USA
100370,IRL
100370,SWE
116171,RUS
116513,ZAF
116513,GBR
116513,USA
116781,CAN
116781,CZE
116781,FRA
116781,USA
131160,BEL
131160,CAN
131160,FRA
152499,IND
152499,USA
152751,MEX
159211,CAN
159211,USA
162484,USA
172259,USA
172715,RUS
172113,CAN
172113,DEU
125297,USA
81708,FRA
81708,POL
173517,RUS
148936,JPN
149788,KOR
132178,DNK
205369,BEL
205369,NLD
72947,USA
79251,SRB
79870,USA
80463,USA
80779,USA
83302,FRA
83302,USA
84223,FRA
87047,BRA
87047,FRA
87047,PRT
87047,ESP
87232,GBR
87232,USA
87279,USA
90007,USA
91167,USA
97397,GBR
97397,USA
102125,USA
79091,FRA
79091,USA
102956,USA
150034,BEL
150034,FRA
150034,NLD
167548,AUT
167548,FRA
178423,USA
194058,ARE
194058,GBR
194058,USA
160408,MEX
198149,CAN
198149,ISL
198149,JPN
198149,GBR
198149,USA
134202,DEU
202603,CZE
78984,ESP
162612,FRA
153492,CAN
153492,KOR
153492,USA
168472,GRC
143910,ESP
150956,IND
186229,JPN
199374,USA
198009,IRL
181381,POL
202605,USA
89025,GRC
68486,CHN
68486,JPN
68486,KOR
68486,USA
69666,AUS
73681,BEL
73681,FRA
73681,ITA
73681,ROU
79545,JPN
79929,IRL
79980,USA
81629,USA
82322,BEL
82322,FRA
82322,DEU
82382,FIN
83270,GBR
86852,ARE
86852,USA
89137,PRT
89137,USA
89337,USA
89961,FRA
89961,SWE
91323,USA
92635,CAN
92852,FIN
94325,USA
98087,GBR
101025,USA
109684,CAN
109684,JPN
109684,RUS
112293,USA
113539,DZA
113539,FRA
113539,ITA
114601,USA
116399,RUS
120482,USA
124340,USA
124344,FRA
125497,USA
135025,NZL
135637,ARG
135637,ESP
140759,USA
141890,USA
153961,IND
165465,CAN
165465,LUX
172913,CAN
172913,GBR
179353,CAN
144420,DNK
117362,CHN
128906,DEU
128906,GRC
199916,USA
167708,USA
181335,POL
189075,DNK
181651,BEL
181651,FRA
181651,ITA
181651,GBR
87771,DEU
144530,CHN
144530,SGP
131116,FRA
144208,USA
171833,CZE
171833,JPN
171833,SVK
76753,USA
80880,USA
81451,GBR
86911,USA
87164,FRA
88267,CAN
88267,USA
89386,USA
91653,USA
93024,GBR
93393,USA
93578,GBR
94777,ARE
94777,USA
94864,GBR
94864,USA
104879,USA
94893,USA
94967,USA
95197,FRA
95197,ITA
95197,GBR
97220,USA
100359,USA
102870,AUT
102870,ITA
105805,BEL
105805,NLD
106254,USA
116169,CHN
120098,USA
135597,FRA
144502,KOR
150296,IND
157597,IND
191039,JPN
96524,USA
182705,IND
151601,JPN
198151,ESP
198151,USA
191743,KOR
191221,CAN
191221,USA
138744,USA
178537,FRA
86624,CHN
79222,CAN
79222,USA
144460,CHN
144460,USA
188657,DEU
188657,ISL
188657,NOR
188657,SWE
188657,GBR
205685,ARG
205685,BRA
206087,ITA
102951,USA
103206,MEX
78099,SWE
73831,POL
77947,IND
78681,CAN
79692,ISL
80715,USA
81083,FRA
81083,USA
81898,GBR
81898,USA
85790,USA
86541,MEX
87298,USA
89718,CAN
90353,CAN
90353,USA
91970,ARG
92481,GBR
93982,HUN
93982,ESP
93982,USA
97595,USA
98059,USA
101864,USA
103489,AUS
103489,CAN
105915,DEU
121286,GBR
121286,USA
122254,GBR
124921,UKR
127575,DEU
131722,USA
133299,USA
142242,USA
142260,COL
142260,FRA
152035,USA
161968,HUN
161968,GBR
162590,CHN
162590,FRA
162590,GBR
162590,USA
173705,ESP
173853,FRA
173853,PRT
178657,USA
183681,CAN
183681,ISR
183681,LBN
183681,USA
177649,ESP
207143,BRA
177551,CAN
177551,FRA
189605,USA
181283,POL
179489,DEU
179489,GRC
179489,NLD
179489,USA
193389,BRA
168438,BRA
172523,RUS
196573,USA
134443,ITA
173239,AUT
173239,DEU
173239,HUN
77455,FRA
77455,GBR
80655,PHL
80655,USA
81751,FRA
81751,DEU
81751,NLD
81751,ESP
81751,THA
81751,GBR
82037,GBR
82037,USA
83132,FRA
83132,JPN
83132,USA
104975,USA
183011,CAN
183011,CHN
183011,FRA
183011,GBR
183011,USA
148626,USA
91978,USA
92006,USA
93432,USA
94074,CAN
98175,USA
98439,USA
98973,USA
99260,USA
100487,USA
107085,AUT
107085,DEU
107418,ARG
109042,USA
112565,USA
131074,AUT
133651,CUB
133651,SWE
135188,SWE
137256,KOR
142108,ARG
142108,ESP
143880,CAN
148783,USA
152330,ITA
152840,HUN
154079,IND
154630,DNK
165945,JPN
175097,CAN
181123,USA
186245,USA
200162,SWE
138310,ITA
189449,JPN
158424,USA
131560,TUR
99519,FRA
137574,FIN
154081,IND
145044,JPN
172723,CAN
172723,FRA
110970,FRA
85881,USA
86014,CAN
86014,JPN
86014,USA
87332,FRA
87332,DEU
89848,IND
90405,USA
92152,NOR
92453,FRA
92453,ESP
92507,JPN
92507,USA
93420,USA
95034,AUS
95034,GBR
95744,BEL
95744,FRA
95744,DEU
96071,USA
96530,USA
99325,AUS
99439,USA
101112,USA
105597,ITA
105597,CHE
105597,GBR
105597,USA
109771,CAN
113345,AUS
113345,USA
116018,CAN
116018,USA
119697,USA
123174,GBR
132522,USA
136698,CAN
136698,THA
136698,USA
138672,USA
139469,USA
140182,USA
152043,IND
152686,JPN
169756,FRA
169756,SWE
169756,GBR
172347,USA
175197,USA
181399,POL
179645,USA
194863,FRA
194863,ITA
192975,NLD
137924,FRA
137924,NOR
205525,USA
188855,FRA
131096,DEU
81727,FIN
81727,DEU
81727,ISR
81727,NOR
81727,POL
81727,ESP
81727,SWE
81727,CHE
183841,USA
133311,CAN
149454,JPN
149454,KOR
90531,CAN
90531,GBR
90592,USA
91782,CAN
91782,FRA
126548,USA
92819,CHN
95695,TUR
95695,USA
101088,GBR
101088,USA
104226,USA
121815,GBR
139622,JPN
141942,JPN
148830,BRA
151911,RUS
152747,FRA
152747,USA
163216,USA
172725,GBR
160650,BEL
160650,FRA
191159,ARG
195057,FRA
192723,USA
127484,COL
136942,FRA
149602,MEX
139867,CAN
189153,RUS
190167,CHN
138074,BEL
194781,NZL
125261,USA
158101,IRN
133325,USA
145048,USA
187363,BRA
150240,KOR
124334,USA
84273,USA
93574,USA
94076,IDN
94076,NLD
94959,USA
100595,USA
102993,USA
107052,USA
108571,USA
109239,GBR
110106,FIN
110867,TUR
113632,USA
126791,USA
127160,USA
129745,GBR
131058,AUS
131058,FRA
131058,IRL
131058,PHL
133867,USA
134779,IND
139305,USA
139731,ARE
140078,GBR
103755,IND
103755,USA
154160,IND
158611,BIH
158611,CAN
158611,HRV
158611,SVN
158611,USA
168130,USA
169074,BGD
169074,IND
169074,USA
137926,USA
195459,BGR
195459,SWE
181377,POL
205949,GBR
205949,USA
146578,AUS
188165,FRA
188165,USA
103089,SWE
103089,USA
178025,USA
194212,USA
91866,USA
181383,POL
150022,BEL
92010,FRA
92719,USA
92817,CHN
96259,CZE
96259,FRA
96259,GBR
97662,USA
98328,JPN
102880,USA
102991,DEU
102991,GBR
104298,USA
104757,USA
104923,USA
105423,FRA
105423,POL
105423,PRT
105423,GBR
120132,USA
110102,USA
107906,DEU
107906,RUS
110380,USA
112066,JPN
117174,USA
125313,BEL
125313,FRA
127084,POL
130322,SWE
130912,CZE
130912,POL
130912,SVK
136844,UGA
136868,IND
139853,GRC
144180,USA
144734,USA
149719,USA
163458,IND
180243,UKR
180319,USA
184539,USA
187205,USA
203304,USA
198819,JPN
142064,FRA
129068,DEU
166671,TUR
99478,USA
139453,USA
165615,CAN
155593,USA
170215,DEU
170215,RUS
170215,USA
91603,ARG
106355,USA
172871,RUS
144590,CHN
143049,USA
98122,CAN
99030,FRA
99030,USA
101360,USA
105011,GBR
117146,USA
129201,USA
129435,GBR
139551,USA
141984,CAN
150671,EGY
105844,GBR
105844,USA
160462,IND
164550,DNK
165087,BEL
165087,FRA
165087,DEU
165087,NLD
165087,SWE
165087,GBR
165087,USA
169954,USA
170455,USA
177583,ARG
181321,FRA
181321,IND
181321,ITA
181321,GBR
181321,USA
175133,USA
135745,CZE
135745,DEU
135745,ZAF
135745,GBR
149770,JPN
181311,POL
175409,FRA
175409,GRC
120839,GBR
162778,AUS
154154,IND
139669,USA
144320,KOR
178989,USA
175085,ITA
159644,USA
92126,FRA
92126,ISR
92196,FRA
92196,USA
94679,USA
96283,CAN
96283,USA
101687,USA
102066,USA
102974,USA
104595,USA
197529,USA
114265,USA
116505,NLD
116505,USA
118862,FRA
118862,ITA
118862,POL
118862,ROU
118862,USA
126146,USA
128910,SWE
137785,USA
138280,USA
143444,FRA
143444,ITA
143444,USA
144424,USA
148793,CAN
148793,FRA
148793,DEU
148793,RUS
155862,GBR
161782,USA
162674,IDN
163911,USA
169422,AUT
169422,ITA
169422,USA
185295,USA
187225,USA
116730,GBR
199548,USA
141152,USA
109935,FRA
109935,ESP
163484,USA
172369,USA
196995,USA
195337,GBR
188161,GBR
196845,NOR
102297,USA
153953,DEU
153953,ITA
139363,USA
134174,USA
131716,CHN
199804,CHN
183035,USA
172245,AUS
94482,DNK
94482,DEU
94482,SWE
94482,GBR
94482,USA
178345,USA
167370,CAN
167370,FRA
167370,MLT
167370,ESP
167370,GBR
167370,USA
99675,SWE
101650,GBR
107692,FIN
107910,USA
113889,USA
116485,USA
119762,USA
131209,USA
135871,EST
135871,LVA
135871,LTU
135871,RUS
135871,USA
140283,CAN
140820,USA
140826,DEU
149508,KOR
154670,FRA
163801,IDN
164645,BRA
169726,NLD
171865,MAR
171865,GBR
180023,DEU
180023,POL
180023,GBR
187497,CAN
192761,USA
135781,IND
101296,ESP
101296,USA
114459,FRA
114459,USA
191013,CHN
148719,CAN
148719,CHN
148719,FIN
148719,DEU
148719,JPN
148719,GBR
183357,USA
170353,GBR
182525,IND
112275,GBR
112275,USA
180151,RUS
161194,PAK
161194,USA
137994,AUS
158392,GBR
159187,USA
124645,USA
101689,USA
102798,USA
104760,BGR
104760,USA
108647,FRA
109074,CHN
109728,IND
110586,IRL
110586,GBR
112112,GBR
112112,USA
112303,USA
115287,CAN
116002,USA
117310,IND
118133,FRA
118133,DEU
118133,CHE
119180,GBR
128149,USA
130508,JPN
131568,ISR
134587,USA
137240,CAN
137421,USA
138434,FRA
141036,USA
142677,IND
144440,KOR
106204,KOR
146354,BRA
146433,POL
156603,CAN
161082,USA
161218,AUS
162102,DEU
162102,SWE
163571,GEO
173167,IND
173407,RUS
177219,KOR
179063,AUS
179063,NLD
179063,ROU
179063,GBR
179063,USA
185599,PRK
187759,NLD
191659,USA
132368,RUS
203719,USA
155151,USA
159786,FRA
159786,ITA
127078,AUT
127078,LVA
127078,MLT
127078,RUS
128183,USA
117452,BEL
117452,FRA
117452,LUX
94663,IND
99222,CAN
99222,USA
100387,IND
100401,FIN
103787,CAN
103787,DEU
105355,BEL
105355,FRA
105355,ESP
107539,BLR
107539,DEU
107539,LVA
107539,NLD
107539,RUS
107591,FIN
107591,SWE
147022,USA
109713,SWE
109853,USA
112085,USA
114174,CHN
114980,USA
118388,FIN
118696,NZL
118696,USA
126945,USA
139325,USA
140297,DNK
140297,LVA
140297,RUS
140297,USA
140571,ZAF
140878,MEX
144664,DEU
151577,IND
152776,USA
152976,CAN
152976,FRA
152976,USA
163593,GNQ
163593,NLD
163593,ZAF
174589,FRA
175123,USA
181739,USA
206489,USA
172897,RUS
203497,BEL
203497,FRA
203497,CHE
200296,USA
128686,BEL
128686,CZE
128686,DEU
135414,CAN
135414,USA
144544,JPN
172885,RUS
201797,USA
166502,KOR
202119,ITA
140186,KOR
116539,USA
111781,AUT
111781,CHN
111781,MAR
111781,GBR
111781,USA
162406,DNK
162406,GBR
114392,FRA
114392,USA
196131,USA
191895,GBR
155058,MEX
149737,DEU
167566,USA
162810,MEX
117332,FRA
162584,GBR
148693,KOR
178157,USA
146638,ARG
104321,USA
109280,IRL
109280,GBR
109280,USA
115913,USA
120076,USA
120292,FRA
128161,ESP
129354,ARG
129354,USA
132036,USA
133743,RUS
134859,USA
135464,USA
136908,CUB
136908,ESP
140840,USA
141902,USA
146196,USA
146718,POL
148687,GBR
158689,IND
158725,NLD
163472,IND
165583,GBR
129428,IND
129428,GBR
129428,USA
118246,FRA
118246,DEU
118246,CHE
168958,FRA
168960,USA
174045,CAN
178659,USA
178909,BRA
189855,BEL
189855,DEU
189855,ITA
189855,GBR
150680,JPN
162860,BEL
162860,FRA
162860,MAR
162860,TUN
109362,CHN
109362,FRA
191237,USA
136780,USA
110484,CAN
157330,CHN
131021,IND
108076,CUB
108076,MEX
108076,USA
108569,USA
111375,USA
111774,USA
120921,JPN
121382,USA
127025,FRA
127202,USA
130588,BEL
130588,FRA
130588,PAN
130588,ESP
131726,MAR
131726,CHE
131726,USA
144982,USA
132588,EST
183899,USA
132989,USA
136600,KOR
142364,USA
160581,USA
164556,BEL
164556,FRA
170477,USA
177735,MEX
178043,BEL
178043,FRA
184785,UKR
189277,JPN
201050,USA
207409,USA
138388,ITA
172893,RUS
105084,IND
112212,GBR
112212,USA
204018,FRA
204018,USA
149902,CAN
149902,JPN
152656,USA
150794,KOR
190827,USA
141936,USA
199926,NLD
192295,USA
205020,RUS
164564,ITA
199307,CAN
199307,IRL
199307,KOR
199307,USA
122888,USA
150360,DEU
150360,ESP
150360,URY
106452,DNK
106452,FRA
106452,POL
106452,GBR
137570,AUT
137570,DEU
137570,CHE
205156,CZE
205156,DEU
205156,NZL
205156,USA
109633,JPN
117434,BEL
117434,USA
118256,CAN
120384,POL
120384,GBR
120384,USA
121483,USA
126180,GBR
128259,FRA
128259,DEU
128259,ESP
132153,USA
135127,RUS
137250,NOR
140868,USA
144938,CAN
144938,USA
155555,CAN
159972,USA
165365,CAN
166255,GBR
172157,RUS
172157,UKR
173715,MEX
184197,IND
184765,IND
120392,USA
114066,GBR
112818,FRA
112818,USA
114250,FRA
114250,GBR
114250,USA
105193,FRA
105193,DEU
131502,BRA
133419,USA
206747,ITA
152517,NLD
166761,RUS
172659,PRT
128574,SWE
190995,JPN
151771,NLD
204470,GBR
128371,CHN
128371,KOR
128371,USA
192149,KOR
149814,BEL
202305,DNK
183195,SGP
145598,JPN
184735,AUT
184735,BEL
184735,CZE
184735,FRA
167268,USA
188151,UKR
105470,USA
107338,DEU
110377,FRA
113769,MAR
113769,USA
114046,USA
114248,ECU
114248,DEU
114248,NOR
114248,USA
115721,FIN
115721,NLD
116483,ARG
117861,USA
118884,CAN
130077,USA
130083,BEL
130083,NLD
130083,GBR
130083,USA
131624,USA
158428,USA
142540,USA
145150,AUS
145150,GBR
144532,KOR
147102,CHE
148070,IND
152591,CHN
161836,USA
171319,HRV
171319,DNK
171319,SVN
178091,USA
188797,USA
183383,IND
121479,FIN
185909,USA
150568,FRA
146074,IND
181011,GBR
147010,TUR
142513,JPN
207103,USA
189769,FRA
183283,GBR
199053,CHN
116419,CAN
177097,RUS
145235,USA
109159,BEL
109159,FRA
110966,FIN
112995,DNK
159858,CAN
159858,GBR
159858,USA
206943,BRA
148791,FRA
128518,DEU
128518,ITA
128518,CHE
117456,USA
117740,KOR
126160,BEL
126160,FRA
126160,LUX
128157,ESP
128544,USA
132333,ESP
132333,GBR
134815,IND
139608,GBR
139608,USA
139634,USA
139891,CHN
140872,USA
142360,FRA
148422,USA
151627,USA
156390,USA
161169,USA
162842,GBR
162842,USA
165667,GBR
169742,RUS
197101,USA
143003,GBR
201532,USA
163016,IRN
142154,USA
129715,BEL
197215,USA
117881,FRA
117881,GBR
117881,USA
189091,PHL
140711,CHE
140711,USA
160980,USA
170153,USA
135502,BRA
135238,BEL
135238,GRC
135238,NLD
135238,SRB
155397,FRA
155397,JPN
172185,AUS
191119,CAN
148919,ESP
175709,AUS
163843,ARG
163843,ITA
163843,ESP
108056,JPN
109226,USA
110765,MEX
112334,USA
115162,CHN
115162,MYS
115162,USA
115285,USA
115996,DEU
134589,ECU
134589,IDN
134589,IRL
134589,NLD
134589,PAK
134589,POL
134589,PRT
134589,ESP
134589,USA
138923,IRN
144376,KOR
